name,local_path
حسناء,generated_audios\حسناء.mp3
وليد,generated_audios\وليد.mp3
عائشة,generated_audios\عائشة.mp3
مهند,generated_audios\مهند.mp3
يمنى,generated_audios\يمنى.mp3
نورة,generated_audios\نورة.mp3
عارف,generated_audios\عارف.mp3
أكرم,generated_audios\أكرم.mp3
أمين,generated_audios\أمين.mp3
فهد,generated_audios\فهد.mp3
بهاء,generated_audios\بهاء.mp3
ناجا,generated_audios\ناجا.mp3
عازم,generated_audios\عازم.mp3
ماجد,generated_audios\ماجد.mp3
علي,generated_audios\علي.mp3
فرح,generated_audios\فرح.mp3
ابتسام,generated_audios\ابتسام.mp3
باسم,generated_audios\باسم.mp3
كرم,generated_audios\كرم.mp3
موسى,generated_audios\موسى.mp3
أسماء,generated_audios\أسماء.mp3
زكية,generated_audios\زكية.mp3
بهجت,generated_audios\بهجت.mp3
هنادي,generated_audios\هنادي.mp3
نصير,generated_audios\نصير.mp3
بدر,generated_audios\بدر.mp3
جابر,generated_audios\جابر.mp3
منيرة,generated_audios\منيرة.mp3
خولة,generated_audios\خولة.mp3
رحمة,generated_audios\رحمة.mp3
